n3-p5-sq    37.6      104.94
n -c -nj    72.2      113.89
cf-c3-cx    64.5      108.48
cx-np-sy    61.4      115.47
c -nj-cl    59.5      125.57
c -nj-c     69.1      104.62
nj-c -nj    79.5       92.54
cx-cx-n2    64.6      119.32
nq-p5-nq    46.6       80.37
p5-nq-p5   107.4       99.63
ca-nn-p5    76.9      129.96
c3-p5-nj    38.2      105.57
c3-nj-p5    71.0      136.28
c -nj-p5    86.4       93.58
n4-cy-p3    76.0      114.86
hx-cy-p3    49.9      114.01
cf-cc-sq    59.5      130.11
ce-cy-cl    61.2      114.18
cl-np-cx    59.7      115.01
s6-cy-s6    67.1       92.46
c1-c1-cx    56.6      179.60
c -cy-c2    62.1      114.90
cv-cy-h1    45.5      116.15
sq-cv-sq    67.6      100.69
br-cy-c     62.0      113.79
c3-nl-cy    61.1      114.43
cy-c1-n1    58.2      178.19
c -cy-f     64.8      111.98
cx-s6-o     64.4      107.88
c2-cy-oq    67.3      110.47
np-p5-os    43.8      100.36
c3-c3-cu    63.5      112.97
c3-cu-cu    58.9      152.33
c3-cu-cx    57.8      143.11
cx-np-p3    76.4      117.31
ca-p3-cy    35.8      106.43
cy-py-s     35.6      114.96
ca-py-cy    35.1      109.38
np-s6-o     67.9      106.89
cu-cx-f     63.9      123.08
cy-cc-na    64.3      127.40
c -cy-n2    65.4      114.44
nm-cx-os    69.5      117.51
cl-cx-nm    62.9      116.53
c3-n -cx    63.7      115.34
cx-cx-no    64.4      116.74
cf-sx-cy    64.1       87.56
cy-sx-o     63.9      106.72
h2-cy-sx    42.2      105.10
nj-cy-sx    64.1      105.88
cy-cy-sx    57.3      123.17
ce-cy-s6    59.2      118.02
c -cx-ca    63.4      115.24
np-sy-o     68.9      108.49
cy-p5-n3    37.3      111.83
cf-c2-cx    63.1      129.35
c -cx-cv    71.8       89.36
cx-cx-s4    58.4      118.38
ca-ss-cy    61.0       99.29
cv-ce-cy    72.4       94.77
c -cy-cv    61.8      115.56
c3-c -cy    61.5      116.20
cl-cy-f     62.7      111.16
c2-nh-cy    64.0      119.23
c1-ce-cy    61.2      136.04
c2-cy-cl    63.0      107.79
c -cx-c1    65.8      110.46
c -cy-n4    66.3      105.79
cx-n4-hn    45.7      111.43
c3-ce-cv    63.0      125.26
cy-nj-os    63.4      125.33
c -nj-os    65.0      125.79
ce-ce-cy    71.5       92.04
cx-p5-o     40.3      107.77
c3-cy-f     64.1      116.11
cx-p5-oh    41.0       99.62
cx-cx-p5    74.7      120.29
c2-cy-c3    64.2      108.95
ce-cy-oq    68.1      107.57
c3-c2-cv    63.1      127.33
cv-c2-ha    50.6      117.19
c1-c2-cx    65.2      123.69
c1-cx-c3    64.7      112.87
cy-nh-hn    46.5      116.45
cx-ce-n2    65.8      126.72
cx-cx-s6    59.2      118.42
ce-n2-cx    69.3      107.29
ce-c -cy    70.8       89.99
cl-c2-cx    62.9      114.93
c3-c3-cv    64.3      109.22
cy-c3-nh    65.9      111.89
h1-cx-i     37.6      107.64
cy-c3-no    63.6      114.72
c -cx-cl    61.7      113.26
br-c3-cy    62.5      109.90
c1-cx-np    66.4      116.64
cv-cv-nh    67.2      131.88
cy-cv-nh    62.1      134.23
ca-cx-n2    65.1      118.59
o -s6-sp    60.7      116.39
o -s6-op    71.2      113.41
c2-c3-nq    66.2      113.46
n3-c3-np    71.0      106.35
h2-c3-np    49.9      108.74
cy-nq-nq    72.2       89.21
c3-s6-cx    59.3      103.52
c3-cx-s6    60.9      111.43
ca-p3-cx    36.0      105.28
hc-cx-p3    50.8      109.32
cx-cx-p3    97.2       67.04
c2-cx-p3    74.1      115.96
c3-cx-n     64.9      118.56
ce-nm-cx    62.6      122.65
ca-cx-n3    66.2      115.37
ne-sy-np    67.1      102.64
h1-cx-n2    48.8      115.09
c3-s6-np    63.9       96.37
nj-os-s6    65.2      112.22
op-np-s6    64.0      107.06
cx-np-s6    61.6      109.23
cx-np-op    91.2       57.60
cx-op-np    86.1       60.26
np-cx-op    93.9       62.25
ca-cx-np    66.7      111.74
ne-cv-sq    62.1      130.58
cx-c2-n     70.3      105.90
n -c -ni    72.9      108.96
cy-s4-os    62.6       99.89
cy-s4-cy    65.7       77.06
s4-cy-s6    64.7       96.33
cy-c3-cy    67.9       96.03
op-p5-op    59.0       58.98
nh-p5-op    42.3      109.75
hn-nl-hn    38.8      114.25
c -cy-nl    65.3      108.19
c -cy-hx    46.3      108.37
cy-cc-nd    66.3      123.93
c1-cv-cy    61.5      134.78
h2-cx-nm    47.7      120.16
cl-cx-h2    42.9      109.56
c3-cx-sp    59.8      117.95
h1-cx-sp    41.5      113.87
cx-cx-sp    80.0       66.15
cy-cy-sy    59.2      116.36
cy-sy-o     63.9      109.31
c3-s4-cy    61.8       90.94
nj-cy-s4    61.8      109.36
c1-cx-n3    67.0      116.77
c3-s4-cx    60.7       95.81
c -cy-ca    63.4      109.95
ce-os-cx    66.4      106.77
cx-c -s     61.5      126.27
cy-ca-nb    66.6      118.93
cl-cx-n2    63.0      116.42
c3-cx-cl    61.0      115.01
cl-cy-p3    76.2      113.21
cl-cy-p5    76.1      114.53
c1-cx-c1    66.4      113.23
nn-p5-nn    48.7       79.92
p5-nn-p5   111.5      100.08
cp-ca-cx    67.5      108.27
ce-cv-cx    61.1      134.57
cc-sq-cc    69.3       80.38
sq-cc-sq    67.4       99.62
ca-cy-cl    62.2      110.44
c3-cy-nl    63.9      114.62
sq-cy-ss    60.7      113.15
cx-c3-py    80.0      104.34
cy-s4-nq    70.4       76.85
nq-s4-o     66.7      114.17
c3-nq-s4    59.4      124.45
cy-nq-no    64.2      123.23
nq-no-o     74.6      117.13
ce-cu-cx    89.9       65.87
cu-ce-cx    90.9       62.58
ca-ce-cu    58.4      155.34
cv-cy-nj    74.7       87.16
ca-ce-cx    57.5      142.12
ce-cx-cu    95.6       51.55
cy-s6-nj    71.6       77.53
c3-cy-s6    59.2      117.31
c2-cy-os    69.9      104.91
c3-cy-nn    64.1      117.09
h1-cx-oh    51.6      111.16
cc-cx-op    67.0      116.69
c -c3-np    66.4      111.18
cx-os-p5    77.6      121.49
oq-cy-oq    77.9       90.73
cy-cd-nd    66.4      118.88
cx-c -ne    67.8      112.89
oq-cy-os    72.0      108.91
ce-cx-cf    65.9      106.30
cf-cx-op    65.2      120.46
cf-cf-cx    67.3      105.06
cv-cu-cx    59.7      149.42
cx-sp-sp    81.3       54.12
br-c2-cx    64.3      113.08
cy-cy-n1    65.0      115.36
c -cx-f     65.5      113.85
c -cx-cy    71.2       89.45
c3-cy-cx    62.8      112.55
c3-p5-np    39.0      104.48
cy-p5-s     36.2      116.63
np-p3-ss    39.0       98.78
cy-cy-p5    85.5       86.58
cy-cv-n2    63.9      132.92
c1-c3-cy    64.7      110.29
oq-p5-oq    46.8       85.53
p5-oq-p5   108.4       94.45
cx-cx-n1    65.0      122.22
cd-cx-h1    47.3      112.90
cd-cx-np    63.8      123.31
c2-cx-cd    64.1      115.40
cx-op-op    85.8       56.13
s4-cy-sq    66.0       92.38
c3-cy-s4    62.4      100.56
c3-cy-h2    44.7      118.37
c3-cy-sq    62.3      106.21
cx-c2-os    68.3      116.34
cy-c3-s6    63.3      106.22
cy-py-cy    39.0       83.53
py-cy-py   100.6       96.47
cl-cy-cv    61.3      113.53
cl-c2-cv    62.7      122.17
cx-np-os    66.9      110.33
c -cy-oh    69.1      104.48
c3-cy-oh    67.6      110.75
c3-nh-cy    62.3      119.55
c3-p5-op    39.3      107.93
ca-ce-cy    64.9      110.27
ca-cy-ce    67.2      100.40
cx-cu-f     59.3      146.47
cu-cu-f     62.8      150.20
c1-cy-hc    48.7      108.46
n3-py-np    41.2      107.41
cy-c3-n     70.1       98.88
n2-ce-nm    71.2      124.51
ce-ce-nm    67.1      119.01
ca-ne-cv    66.2      124.70
c2-cx-ni    67.7      107.88
c -nj-nq    72.7       95.27
ca-nj-nq    63.2      125.44
cy-nq-nj    73.6       87.97
hn-nq-nj    49.4      106.36
c3-cy-no    63.5      116.41
c -cy-sy    61.5      108.13
ca-sy-cy    59.0      105.32
h2-cx-np    48.0      116.40
ca-cx-h2    46.2      116.36
c3-ss-cx    58.0      107.07
cd-c3-cy    63.3      112.94
c1-cx-ss    60.8      115.61
c -cx-s4    61.6      106.85
cx-c3-s6    64.0      104.37
c2-c1-cv    58.3      179.30
cx-c2-f     66.8      112.57
ce-n2-nj    70.7      115.30
cy-nj-n2    61.4      133.72
c -nj-n2    64.1      129.93
cx-sp-cx    87.8       47.47
op-s6-sp    84.1       58.92
op-sp-s6    89.5       48.17
s6-op-sp    74.2       72.91
ce-cy-s4    57.7      118.23
cx-cy-nj    74.2       87.93
cx-cy-h2    43.9      123.72
cx-cy-s6    59.4      116.63
cx-c -nj    75.7       90.16
cd-c -cy    62.3      117.42
c -nj-c1    62.1      134.58
c1-nj-cy    61.0      131.60
cy-c3-i     56.2      115.35
cg-c1-nj    60.6      179.85
br-cy-c3    61.6      115.71
cx-c3-cy    67.6       97.58
br-cy-cx    61.1      118.03
c3-cx-cy    67.5       98.40
cc-c3-cy    63.1      113.36
c1-cy-oh    71.3      105.02
c3-nh-cx    61.2      124.94
cl-c -cx    61.5      112.60
nj-c3-os    72.0      107.76
cv-p3-n3    38.7      106.66
cy-p3-n3    36.9      110.11
cv-p3-cy    41.7       79.26
cl-p5-cv    35.9      121.62
cl-p5-cy    36.3      109.94
cv-p5-n3    38.9      117.63
cv-p5-cy    41.4       86.14
cl-cv-p3    75.2      126.70
cl-cv-p5    77.2      129.39
p3-cv-p5   107.3      103.91
p3-cy-p5   105.8       90.63
h1-cx-p5    51.9      114.46
op-cx-p5    79.9      114.21
ca-cy-oq    66.4      113.13
c -cy-ce    62.4      113.62
cf-ss-cx    60.8      100.73
no-cx-op    68.1      115.78
ce-cy-os    67.1      113.17
h2-cx-no    48.4      110.83
op-cx-s6    63.6      111.21
ce-cu-os    64.5      152.34
cx-cu-os    62.9      140.68
c3-os-cu    63.9      115.62
cy-os-p5    75.0      128.86
sp-cx-sp    77.3       71.77
ca-sy-np    63.8      101.17
ni-c -ni    71.2      110.35
c1-c3-nj    68.1      110.55
cy-cy-s4    56.2      122.92
br-cy-br    67.1      111.77
c1-cx-ce    62.3      123.15
ce-cx-no    64.4      117.03
c1-cx-cu    62.9      123.96
cu-cx-no    65.0      117.44
c1-cx-no    67.2      111.51
cx-cu-ha    42.5      141.93
ce-cu-ha    45.0      153.29
c -oq-cv    70.8       90.77
cx-c -oq    75.5       93.03
cx-cv-oq    74.6       91.01
cu-cv-oq    67.6      126.39
cu-cv-cx    60.1      142.60
cy-ce-n2    64.6      129.87
na-cc-nm    69.5      121.71
nd-cc-nm    69.1      128.30
cx-c -cy    70.0       90.96
cx-cy-cx    62.3      115.08
c3-ss-cv    61.5      101.05
sq-cv-ss    60.7      127.72
ce-cy-sq    68.7       87.80
cy-p5-cy    40.7       80.34
c3-cy-ss    61.5      108.69
c -cx-no    66.0      111.53
cy-c2-o     67.9      122.78
ce-c -oq    76.2       92.92
s4-cy-s4    64.1       94.86
s4-nq-s4    64.0      109.31
br-cy-oq    64.9      112.77
br-c3-cx    62.4      110.58
cl-cx-f     62.2      113.42
cy-os-no    64.2      114.10
nj-c -os    74.3      110.38
f -cx-os    69.8      115.27
c2-cy-nq    64.1      118.88
cx-c3-p5    76.9      112.94
n3-cx-oh    71.8      111.48
cx-c3-no    67.6      102.42
c3-nl-c3    63.0      108.92
c3-cy-hx    46.1      111.70
c3-c3-nl    64.3      113.93
cl-c2-cy    60.3      123.60
ca-cc-cy    60.9      128.96
cf-ce-cx    67.2      111.99
cc-n -cy    64.2      120.06
ce-cx-n2   100.5       49.50
c -cx-n2    65.6      116.10
nb-ca-nn    72.3      119.11
cy-n3-s6    62.6      117.44
br-cy-h1    42.9      106.03
c3-cx-oh    66.7      115.84
c3-cx-cc    63.5      115.28
ca-c3-np    66.7      110.86
cy-c3-na    64.9      115.21
np-c3-np    71.9      103.87
cl-cv-cv    59.6      133.87
cl-cv-cy    58.2      131.66
cv-cv-os    68.0      130.42
cy-cv-os    62.5      134.37
c2-cy-cv    62.1      117.51
cv-os-p5    76.6      126.68
c3-nq-nq    65.3      111.23
c3-nh-cv    62.5      124.63
hn-nq-nq    48.2      106.94
cx-c2-ne    69.2      116.30
cv-nh-hn    49.3      114.59
cv-nh-n2    68.9      117.39
cc-os-cy    62.1      120.91
cx-ce-n1    66.6      122.09
cv-nh-o     71.9      115.74
cc-cx-h1    46.8      116.98
cc-cc-cx    64.8      118.16
c2-cy-ce    62.3      116.90
ce-cy-oh    67.1      113.87
cx-p3-cx    53.4       45.87
cc-ce-nj    67.6      115.31
cy-ce-n1    68.5      113.97
ce-cy-n1    68.0      108.60
c1-n1-cy    56.1      179.35
c -op-cx    90.4       57.80
cx-c -op    86.9       72.05
o -c -op    72.4      137.49
c3-c -ni    66.1      114.01
c -ne-cu    68.1      118.64
cu-cx-op   100.4       51.95
cx-cu-ne    60.0      158.18
ne-cu-op    71.9      133.54
cx-cu-op    90.7       68.28
cy-c -s     61.2      124.50
cu-op-cx    89.0       59.77
cd-cx-op    66.9      115.97
c -cx-cd    62.6      119.27
c3-cv-cy    57.4      138.62
c3-cv-ce    62.9      127.59
os-cy-os    73.7      107.01
c3-os-nj    65.6      110.39
cy-c3-ss    60.2      114.66
c -cx-oh    63.9      128.25
ce-cx-oh    64.5      125.60
ca-c3-nk    64.4      115.36
cy-cx-op    65.6      116.61
ch-c -cx    64.3      115.27
cy-cx-h1    45.6      114.75
cx-cy-nq    64.5      115.83
cx-cy-h1    46.7      109.34
np-p3-np    42.3       95.24
h2-cy-nq    47.8      115.82
nq-cy-os    69.1      115.12
cv-n2-os    72.6      109.54
c3-s6-nj    63.9      100.02
cy-c2-nh    66.0      118.62
cy-c2-n2    66.1      124.85
c2-cy-ca    62.4      116.61
c -sq-cy    68.6       76.78
cc-n -cx    64.0      120.69
c3-nj-cx    59.3      132.94
nj-c -oq    80.2       93.75
nj-cx-op    66.6      125.92
nj-cx-oq    78.7       90.20
cx-cx-oq    63.7      125.67
op-cx-oq    69.1      119.09
c -oq-cx    72.3       87.79
c3-os-np    65.5      107.95
n -cx-op    70.5      113.29
c2-cx-ce    66.4      105.95
cu-c2-n     68.2      126.56
c -cy-ss    58.8      118.39
c1-n1-cx    57.5      177.15
n1-cx-op    70.3      117.37
ca-cy-nh    66.9      111.09
cy-n3-sy    60.6      122.88
op-cx-op    92.4       66.60
ca-ce-cv    61.2      137.31
c1-cx-ni    66.2      115.91
c2-cy-c2    63.2      114.06
c1-c3-nq    67.6      112.05
c1-c3-nk    67.3      108.99
cy-c -ss    60.6      115.55
nj-cy-sh    62.5      114.00
h2-cy-sh    42.0      109.40
cy-cy-sh    59.1      117.83
cy-sh-hs    45.2       93.94
c1-cy-cl    64.1      106.10
c1-cy-cv    63.0      117.74
n3-cx-p5    78.8      115.88
o -c -sq    59.9      132.86
c -cx-cu    63.0      118.78
ca-cx-f     66.3      111.96
c2-cy-f     67.0      108.45
cy-c2-f     64.7      117.19
c2-cx-nm    66.4      114.54
cy-c -sq    66.5       94.13
c1-cy-oq    68.7      109.67
c1-cy-c3    64.8      110.22
op-cx-s4    62.6      111.64
c3-cx-s4    58.9      115.92
ca-os-cx    66.3      106.92
;The following ones correspond to PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA + ff19SB
C -C -O     80.0      120.00
C -C -OH    80.0      120.00
CA-C -CA    63.0      120.00
CA-C -OH    70.0      120.00
CA-C -OS    70.0      120.00
CC-NA-P     76.7      125.10
CR-NA-P     76.7      125.10
NA-P -OP    42.9      102.38
CB-C -NA    70.0      111.30
CB-C -O     80.0      128.80
CM-C -NA    70.0      114.10
CM-C -O     80.0      125.30
CS-C -NA    70.0      114.10
CS-C -O     80.0      125.30
CT-C -O     80.0      120.40
CX-C -O     80.0      120.40
XC-C -O     80.0      120.40
CT-C -O2    70.0      117.00
CX-C -O2    70.0      117.00
XC-C -O2    70.0      117.00
CT-C -N     70.0      116.60
CX-C -N     70.0      116.60
XC-C -N     70.0      116.60
CT-C -CT    63.0      117.00
CT-C -OS    80.0      115.00
CT-C -OH    80.0      110.00
CX-C -OH    80.0      110.00
XC-C -OH    80.0      110.00
N*-C -NA    70.0      115.40
N*-C -NC    70.0      118.60
N*-C -O     80.0      120.90
NA-C -O     80.0      120.60
NC-C -O     80.0      122.50
N -C -O     80.0      122.90
O -C -O     80.0      126.00
O -C -OH    80.0      120.00
O -C -OS    80.0      125.00
O2-C -O2    80.0      126.00
H4-C -C     50.0      120.00
H4-C -CM    50.0      115.00
H4-C -CS    50.0      115.00
H4-C -CT    50.0      115.00
H4-C -O     50.0      120.00
H4-C -OH    50.0      120.00
H5-C -N     50.0      120.00
H5-C -O     50.0      119.00
H5-C -OH    50.0      107.00
H5-C -OS    50.0      107.00
C -CA-CA    63.0      120.00
C -CA-HA    50.0      120.00
CA-CA-CA    63.0      120.00
CA-CA-CB    63.0      120.00
CA-CA-CT    70.0      120.00
CA-CA-HA    50.0      120.00
CA-CA-H4    50.0      120.00
CA-CA-OH    70.0      120.00
CA-CA-CN    63.0      120.00
CB-CA-HA    50.0      120.00
CB-CA-H4    50.0      120.00
CB-CA-N2    70.0      123.50
CB-CA-NC    70.0      117.30
CM-CA-N2    70.0      120.10
CM-CA-NC    70.0      121.50
CS-CA-N2    70.0      120.10
CS-CA-NC    70.0      121.50
CN-CA-HA    50.0      120.00
NA-CA-NC    70.0      123.30
N2-CA-NA    70.0      116.00
N2-CA-NC    70.0      119.30
N2-CA-N2    70.0      120.00
F -CA-CA    70.0      121.00
Cl-CA-CA    70.0      118.80
Br-CA-CA    70.0      118.80
I -CA-CA    70.0      118.80
C -CB-CB    63.0      119.20
C -CB-NB    70.0      130.00
CA-CB-CB    63.0      117.30
CA-CB-NB    70.0      132.40
CB-CB-N*    70.0      106.20
CB-CB-NB    70.0      110.40
CB-CB-NC    70.0      127.70
C*-CB-CA    63.0      134.90
C*-CB-CN    63.0      108.80
CA-CB-CN    63.0      116.20
N*-CB-NC    70.0      126.20
CD-CD-CM    63.0      120.00
CD-CD-CS    63.0      120.00
CD-CD-CT    70.0      120.00
CM-CD-CT    70.0      120.00
CS-CD-CT    70.0      120.00
HA-CD-HA    35.0      119.00
HA-CD-CD    50.0      120.00
HA-CD-CM    50.0      120.00
HA-CD-CS    50.0      120.00
H5-CK-N*    50.0      123.05
H5-CK-NB    50.0      123.05
N*-CK-NB    70.0      113.90
H5-CP-N*    50.0      123.05
H5-CP-NB    50.0      123.05
N*-CP-NB    70.0      113.90
C -CM-CM    63.0      120.70
C -CM-CT    70.0      119.70
C -CM-HA    50.0      119.70
C -CM-H4    50.0      119.70
CA-CM-CM    63.0      117.00
CA-CM-HA    50.0      123.30
CA-CM-H4    50.0      123.30
CM-CM-CT    70.0      119.70
CM-CM-HA    50.0      119.70
CM-CM-H4    50.0      119.70
CM-CM-N*    70.0      121.20
CM-CM-OS    80.0      125.00
H4-CM-N*    50.0      119.10
H4-CM-OS    50.0      113.00
HA-CM-HA    35.0      120.00
HA-CM-CD    50.0      120.00
HA-CM-CT    50.0      120.00
C -CS-CS    63.0      120.70
C -CS-CT    70.0      119.70
C -CS-HA    50.0      119.70
C -CS-H4    50.0      119.70
CA-CS-CS    63.0      117.00
CA-CS-HA    50.0      123.30
CA-CS-H4    50.0      123.30
CM-CS-CT    70.0      119.70
CS-CS-HA    50.0      119.70
CS-CS-H4    50.0      119.70
CS-CS-N*    70.0      121.20
CS-CS-OS    80.0      125.00
H4-CS-N*    50.0      119.10
H4-CS-OS    50.0      113.00
HA-CS-HA    35.0      120.00
HA-CS-CD    50.0      120.00
HA-CS-CT    50.0      120.00
NC-CQ-NC    70.0      129.10
H5-CQ-NC    50.0      115.45
H1-CT-H1    35.0      109.50
H1-CX-H1    35.0      109.50
H1-XC-H1    35.0      109.50
H1-CT-N*    50.0      109.50
H1-CT-OH    50.0      109.50
H1-CT-OS    50.0      109.50
H1-CT-CM    50.0      109.50
H1-CT-CS    50.0      109.50
H1-CT-CY    50.0      110.00
H1-CT-CZ    50.0      110.00
H1-CT-N     50.0      109.50
H1-CX-N     50.0      109.50
H1-XC-N     50.0      109.50
H1-CT-S     50.0      109.50
H1-CT-SH    50.0      109.50
H1-CT-N2    50.0      109.50
H1-CT-NT    50.0      109.50
H2-CT-H2    35.0      109.50
H2-CT-N*    50.0      109.50
H2-CT-OS    50.0      109.50
HP-CT-HP    35.0      109.50
HP-CX-HP    35.0      109.50
HP-XC-HP    35.0      109.50
HP-CT-N3    50.0      109.50
HP-CX-N3    50.0      109.50
HP-XC-N3    50.0      109.50
HC-CT-HC    35.0      109.50
HC-CT-CM    50.0      109.50
HC-CT-CS    50.0      109.50
HC-CT-CD    50.0      109.50
HC-CT-CZ    50.0      110.00
C -CT-H1    50.0      109.50
C -CX-H1    50.0      109.50
C -XC-H1    50.0      109.50
C -CT-HP    50.0      109.50
C -CX-HP    50.0      109.50
C -XC-HP    50.0      109.50
C -CT-HC    50.0      109.50
C -CT-N     63.0      110.10
C -CX-N     63.0      110.10
C -XC-N     63.0      110.10
